filename,width,height,class,xmin,ymin,xmax,ymax
00_00000_00000.png,29,30,speed_limit_20,5,6,24,25
00_00000_00007.png,34,35,speed_limit_20,6,6,29,30
00_00000_00014.png,41,42,speed_limit_20,5,6,36,37
00_00000_00020.png,57,54,speed_limit_20,6,5,51,49
00_00000_00021.png,59,58,speed_limit_20,6,6,53,53
00_00000_00022.png,63,61,speed_limit_20,6,5,57,56
00_00000_00023.png,70,70,speed_limit_20,7,7,64,64
00_00000_00024.png,76,76,speed_limit_20,7,7,70,70
00_00000_00026.png,97,97,speed_limit_20,8,8,89,88
00_00000_00027.png,108,110,speed_limit_20,9,10,99,101
00_00000_00028.png,124,127,speed_limit_20,10,11,113,116
00_00001_00000.png,29,30,speed_limit_20,6,6,24,25
00_00001_00005.png,32,32,speed_limit_20,6,6,27,27
00_00001_00012.png,36,36,speed_limit_20,6,6,31,31
00_00001_00019.png,42,43,speed_limit_20,5,5,36,37
00_00001_00020.png,43,43,speed_limit_20,6,5,38,38
00_00001_00023.png,47,48,speed_limit_20,5,5,41,42
00_00001_00024.png,49,49,speed_limit_20,6,5,44,44
00_00001_00025.png,50,52,speed_limit_20,5,5,45,47
00_00001_00026.png,53,54,speed_limit_20,6,5,48,49
00_00002_00000.png,27,26,speed_limit_20,6,5,22,21
00_00002_00003.png,30,29,speed_limit_20,6,5,25,24
00_00002_00010.png,34,34,speed_limit_20,5,5,29,29
00_00002_00017.png,46,45,speed_limit_20,6,5,41,40
00_00002_00022.png,59,59,speed_limit_20,6,6,54,54
00_00002_00023.png,62,63,speed_limit_20,5,6,57,58
00_00002_00024.png,69,70,speed_limit_20,7,6,63,64
00_00002_00026.png,83,85,speed_limit_20,7,8,76,78
00_00002_00027.png,92,95,speed_limit_20,8,9,84,87
00_00002_00028.png,107,108,speed_limit_20,10,9,98,99
00_00003_00001.png,28,29,speed_limit_20,5,6,22,23
00_00003_00008.png,33,33,speed_limit_20,5,5,28,28
00_00003_00015.png,41,40,speed_limit_20,6,5,36,35
00_00003_00022.png,58,57,speed_limit_20,5,5,52,51
00_00003_00029.png,109,104,speed_limit_20,10,9,100,95
00_00004_00001.png,56,60,speed_limit_20,5,5,50,54
00_00004_00006.png,59,66,speed_limit_20,5,6,54,60
00_00004_00013.png,70,74,speed_limit_20,7,7,64,67
00_00004_00020.png,80,84,speed_limit_20,8,7,73,77
00_00004_00027.png,95,100,speed_limit_20,9,9,87,92
00_00005_00000.png,27,27,speed_limit_20,5,6,22,22
00_00005_00004.png,32,30,speed_limit_20,6,6,27,25
00_00005_00011.png,35,33,speed_limit_20,5,5,30,28
00_00005_00018.png,45,44,speed_limit_20,5,6,40,39
00_00005_00025.png,71,65,speed_limit_20,7,5,64,59
00_00006_00000.png,34,36,speed_limit_20,6,6,29,31
00_00006_00002.png,35,38,speed_limit_20,5,6,30,33
00_00006_00009.png,41,44,speed_limit_20,5,6,35,38
00_00006_00016.png,54,56,speed_limit_20,5,5,48,50
00_00006_00023.png,75,81,speed_limit_20,6,7,69,74
04_00000_00007.png,46,47,speed_limit_70,5,6,41,42
